arrival_time,tsval
1776969119,1078870
1776969120,1079870
1776969121,1080870
1776969122,1081870
1776969123,1082870
1776969124,1083870
1776969125,1084870
1776969128,1087400
1776969128,1087400
1776969128,1087870
1776969129,1088870
1776969130,1089870
1776969131,1090870
1776969132,1091870
1776969133,1092870
1776969134,1093870
1776969135,1094870
1776969136,1095870
1776969137,1096870
1776969138,1097870
1776969139,1098870
1776969140,1099870
1776969141,1100870
1776969142,1101870
1776969143,1102870
1776969144,1103870
1776969145,1104870
1776969146,1105870
1776969147,1106870
1776969148,1107870
1776969149,1108870
1776969150,1109870
1776969151,1110870
1776969152,1111870
1776969153,1112870
1776969154,1113870
1776969155,1114870
1776969156,1115870
1776969157,1116870
1776969158,1117870
1776969159,1118870
1776969162,1121400
1776969162,1121400
1776969163,1122900
1776969163,1122920
1776969164,1123870
1776969165,1124870
1776969166,1125870
1776969167,1126870
1776969168,1127870
1776969169,1128870
1776969170,1129870
1776969171,1130870
1776969172,1131870
1776969173,1132870
1776969174,1133870
1776969175,1134870
1776969176,1135870
1776969177,1136870
1776969178,1137870
1776969179,1138870
1776969180,1139870
1776969181,1140870
1776969182,1141870
1776969183,1142870
1776969185,1144900
1776969185,1144900
1776969186,1145870
1776969187,1146870
1776969188,1147870
1776969189,1148870
1776969190,1149870
1776969191,1150870
1776969192,1151870
1776969193,1152870
1776969194,1153870
1776969195,1154870
1776969196,1155870
1776969197,1156870
1776969198,1157870
1776969199,1158870
1776969200,1159870
1776969201,1160870
1776969202,1161870
1776969203,1162870
1776969204,1163870
1776969205,1164870
1776969206,1165870
1776969207,1166870
1776969208,1167870
1776969209,1168880
1776969210,1169880
1776969211,1170880
1776969212,1171880
1776969213,1172880
1776969214,1173880
1776969215,1174880
1776969216,1175880
1776969217,1176880
1776969218,1177880
1776969219,1178880
1776969220,1179880
1776969221,1180880
1776969222,1181880
1776969223,1182880
1776969224,1183880
1776969225,1184880
1776969226,1185880
1776969227,1186880
1776969228,1187880
1776969229,1188880
1776969230,1189880
1776969231,1190880
1776969232,1191880
1776969233,1192880
1776969234,1193880
1776969235,1194880
1776969236,1195880
1776969237,1196880
1776969238,1197880
1776969239,1198880
1776969240,1199880
1776969241,1200880
1776969242,1201880
1776969243,1202880
1776969244,1203880
1776969245,1204880
1776969246,1205880
1776969247,1206880
1776969248,1207880
1776969249,1208880
1776969250,1209880
1776969251,1210880
1776969252,1211880
1776969253,1212880
1776969254,1213880
1776969255,1214880
1776969256,1215880
1776969257,1216880
1776969260,1219400
1776969260,1219400
1776969260,1219880
1776969261,1220880
1776969262,1221880
1776969263,1222880
1776969264,1223880
1776969265,1224880
1776969266,1225880
1776969267,1226880
1776969268,1227880
1776969269,1228880
1776969270,1229880
1776969271,1230880
1776969272,1231880
1776969273,1232880
1776969274,1233880
1776969275,1234880
1776969276,1235880
1776969277,1236880
1776969278,1237880
1776969279,1238880
1776969280,1239880
1776969281,1240880
1776969283,1242900
1776969283,1242940
1776969284,1243880
1776969285,1244880
1776969286,1245880
1776969287,1246880
1776969288,1247880
1776969289,1248880
1776969290,1249880
1776969291,1250880
1776969292,1251880
1776969293,1252880
1776969294,1253880
1776969295,1254880
1776969296,1255880
1776969297,1256880
1776969298,1257880
1776969299,1258880
1776969300,1259880
1776969301,1260880
1776969302,1261880
1776969303,1262880
1776969304,1263880
1776969305,1264880
1776969306,1265880
1776969307,1266880
1776969308,1267880
1776969309,1268880
1776969310,1269880
1776969311,1270880
1776969312,1271880
1776969313,1272880
1776969314,1273880
1776969315,1274880
1776969316,1275880
1776969317,1276880
1776969318,1277880
1776969319,1278880
1776969320,1279880
1776969321,1280880
1776969322,1281880
1776969323,1282880
1776969324,1283880
1776969325,1284880
1776969326,1285880
1776969327,1286880
1776969328,1287880
1776969329,1288880
1776969330,1289880
1776969331,1290880
1776969332,1291880
1776969333,1292880
1776969334,1293880
1776969335,1294880
1776969336,1295880
1776969337,1296880
1776969338,1297880
1776969339,1298880
1776969340,1299880
1776969341,1300880
1776969342,1301880
1776969343,1302880
1776969344,1303880
1776969345,1304880
1776969346,1305880
1776969347,1306880
1776969348,1307880
1776969349,1308880
1776969350,1309880
1776969351,1310880
1776969352,1311880
1776969353,1312880
1776969354,1313880
1776969355,1314880
1776969356,1315880
1776969357,1316880
1776969358,1317880
1776969359,1318880
1776969360,1319880
1776969361,1320880
1776969362,1321880
1776969363,1322880
1776969364,1323880
1776969365,1324880
1776969366,1325880
1776969367,1326880
1776969368,1327880
1776969369,1328880
1776969370,1329880
1776969371,1330880
1776969372,1331880
1776969373,1332880
1776969374,1333880
1776969375,1334880
1776969376,1335880
1776969377,1336880
1776969378,1337880
1776969379,1338880
1776969380,1339880
1776969381,1340880
1776969382,1341880
1776969383,1342880
1776969384,1343880
1776969385,1344880
1776969386,1345880
1776969387,1346880
1776969388,1347880
1776969389,1348880
1776969390,1349880
1776969391,1350880
1776969392,1351880
1776969393,1352880
1776969394,1353880
1776969395,1354880
1776969396,1355880
1776969397,1356880
1776969398,1357880
1776969399,1358880
1776969400,1359880
1776969401,1360880
1776969402,1361880
1776969403,1362880
1776969404,1363880
1776969405,1364880
1776969406,1365880
1776969407,1366880
1776969408,1367880
1776969409,1368880
1776969410,1369880
1776969411,1370880
1776969412,1371880
1776969413,1372880
1776969414,1373880
1776969415,1374880
1776969416,1375880
1776969417,1376880
1776969418,1377880
1776969419,1378880
1776969420,1379880
1776969421,1380880
1776969422,1381880
1776969423,1382880
1776969424,1383880
1776969425,1384880
1776969426,1385880
1776969427,1386880
1776969428,1387880
1776969429,1388880
1776969430,1389880
1776969431,1390880
1776969432,1391880
1776969433,1392880
1776969434,1393880
1776969435,1394880
1776969436,1395880
1776969437,1396880
1776969438,1397880
1776969439,1398880
1776969440,1399880
1776969441,1400880
1776969442,1401880
1776969443,1402880
1776969444,1403880
1776969445,1404880
1776969446,1405880
1776969447,1406880
1776969448,1407880
1776969449,1408880
1776969450,1409880
1776969451,1410880
1776969452,1411880
1776969453,1412880
1776969456,1415900
1776969456,1415900
1776969457,1416880
1776969458,1417880
1776969459,1418880
1776969460,1419880
1776969461,1420880
1776969462,1421880
1776969463,1422880
1776969465,1424900
1776969465,1424910
1776969466,1425880
1776969467,1426880
1776969468,1427880
1776969469,1428880
1776969470,1429880
1776969471,1430880
1776969474,1433400
1776969474,1433410
1776969474,1433880
1776969475,1434880
1776969476,1435880
1776969477,1436880
1776969478,1437880
1776969479,1438880
1776969480,1439880
1776969481,1440880
1776969482,1441880
1776969483,1442880
1776969484,1443880
1776969485,1444880
1776969486,1445880
1776969487,1446880
1776969488,1447880
1776969489,1448880
1776969490,1449880
1776969491,1450880
1776969492,1451880
1776969493,1452880
1776969494,1453880
1776969495,1454880
1776969496,1455880
1776969497,1456880
1776969498,1457880
1776969499,1458880
1776969500,1459880
1776969501,1460880
1776969502,1461880
1776969503,1462880
1776969504,1463880
1776969505,1464880
1776969506,1465880
1776969507,1466880
1776969508,1467880
1776969509,1468880
1776969510,1469880
1776969511,1470880
1776969512,1471880
1776969513,1472880
1776969514,1473880
1776969515,1474880
1776969516,1475880
1776969517,1476880
1776969518,1477880
1776969519,1478880
1776969520,1479880
1776969521,1480880
1776969522,1481880
1776969523,1482880
1776969525,1484900
1776969525,1484900
1776969526,1485880
1776969527,1486880
1776969528,1487880
1776969529,1488890
1776969530,1489890
1776969531,1490890
1776969532,1491890
1776969533,1492890
1776969534,1493890
1776969535,1494890
1776969536,1495890
1776969537,1496890
1776969538,1497890
1776969539,1498890
1776969540,1499890
1776969541,1500890
1776969542,1501890
1776969543,1502890
1776969544,1503890
1776969545,1504890
1776969546,1505890
1776969547,1506890
1776969548,1507890
1776969549,1508890
1776969550,1509890
1776969551,1510890
1776969552,1511890
1776969553,1512890
1776969554,1513890
1776969555,1514890
1776969556,1515890
1776969557,1516890
1776969558,1517890
1776969559,1518890
1776969562,1521900
1776969562,1521900
1776969563,1522890
1776969564,1523890
1776969565,1524890
1776969566,1525890
1776969567,1526890
1776969568,1527890
1776969569,1528890
1776969570,1529890
1776969571,1530890
1776969572,1531890
1776969573,1532890
1776969574,1533890
1776969575,1534890
1776969576,1535890
1776969577,1536890
1776969578,1537890
1776969579,1538890
1776969581,1540900
1776969581,1540920
1776969582,1541890
1776969583,1542890
1776969584,1543890
1776969585,1544890
1776969586,1545890
1776969587,1546890
1776969588,1547890
1776969589,1548890
1776969590,1549890
1776969591,1550890
1776969593,1552900
1776969593,1552910
1776969594,1553890
1776969595,1554890
1776969596,1555890
1776969597,1556890
1776969598,1557890
1776969599,1558890
1776969600,1559890
1776969601,1560890
1776969602,1561890
1776969603,1562890
1776969604,1563890
1776969605,1564890
1776969606,1565890
1776969607,1566890
1776969608,1567890
1776969609,1568890
1776969610,1569890
1776969611,1570890
1776969612,1571890
1776969613,1572890
1776969614,1573890
1776969615,1574890
1776969616,1575890
1776969617,1576890
1776969618,1577890
1776969619,1578890
1776969620,1579890
1776969621,1580890
1776969622,1581890
1776969623,1582890
1776969624,1583890
1776969625,1584890
1776969626,1585890
1776969627,1586890
1776969628,1587890
1776969629,1588890
1776969630,1589890
1776969631,1590890
1776969632,1591890
1776969633,1592890
1776969634,1593890
1776969635,1594890
1776969636,1595890
1776969637,1596890
1776969638,1597890
1776969639,1598890
1776969640,1599890
1776969641,1600890
1776969642,1601890
1776969643,1602890
1776969644,1603890
1776969645,1604890
1776969646,1605890
1776969647,1606890
1776969648,1607890
1776969649,1608890
1776969650,1609890
1776969651,1610890
1776969652,1611890
1776969653,1612890
1776969655,1614900
1776969655,1614910
1776969656,1615890
1776969657,1616890
1776969658,1617890
1776969659,1618890
1776969660,1619890
1776969661,1620890
1776969662,1621890
1776969663,1622890
1776969664,1623890
1776969665,1624890
1776969666,1625890
1776969667,1626890
1776969668,1627890
1776969669,1628890
1776969670,1629890
1776969671,1630890
1776969672,1631890
1776969673,1632890
1776969674,1633890
1776969675,1634890
1776969676,1635890
1776969677,1636890
1776969678,1637890
1776969679,1638890
1776969680,1639890
1776969681,1640890
1776969682,1641890
1776969683,1642890
1776969684,1643890
1776969685,1644890
1776969686,1645890
1776969687,1646890
1776969688,1647890
1776969689,1648890
1776969690,1649890
1776969691,1650890
1776969692,1651890
1776969693,1652890
1776969694,1653890
1776969695,1654890
1776969698,1657900
1776969698,1657900
1776969699,1658890
1776969700,1659890
1776969701,1660890
1776969702,1661890
1776969703,1662890
1776969704,1663890
1776969705,1664890
1776969706,1665890
1776969707,1666890
1776969708,1667890
1776969709,1668890
1776969710,1669890
1776969711,1670890
1776969713,1672900
1776969713,1672910
1776969714,1673890
1776969715,1674890
1776969716,1675890
1776969717,1676890
1776969718,1677890
1776969719,1678890
1776969720,1679890
1776969721,1680890
1776969722,1681890
1776969723,1682890
1776969724,1683890
1776969725,1684890
1776969726,1685890
1776969727,1686890
1776969728,1687890
1776969729,1688890
1776969730,1689890
1776969731,1690890
1776969732,1691890
1776969733,1692890
1776969734,1693890
1776969735,1694890
1776969736,1695890
1776969737,1696890
1776969739,1698900
1776969739,1698900
1776969740,1699890
1776969741,1700890
1776969742,1701890
1776969743,1702890
1776969744,1703890
1776969745,1704890
1776969746,1705890
1776969747,1706890
1776969748,1707890
1776969749,1708890
1776969750,1709890
1776969751,1710890
1776969752,1711890
1776969753,1712890
1776969754,1713890
1776969755,1714890
1776969756,1715890
1776969757,1716890
1776969758,1717890
1776969759,1718890
1776969760,1719890
1776969761,1720890
1776969762,1721890
1776969763,1722890
1776969764,1723890
1776969765,1724890
1776969766,1725890
1776969767,1726890
1776969768,1727890
1776969769,1728890
1776969770,1729890
1776969771,1730890
1776969772,1731890
1776969773,1732890
1776969774,1733890
1776969775,1734890
1776969776,1735890
1776969777,1736890
1776969778,1737890
1776969779,1738890
1776969780,1739890
1776969781,1740890
1776969782,1741890
1776969783,1742890
1776969784,1743890
1776969785,1744890
1776969786,1745890
1776969787,1746890
1776969788,1747890
1776969789,1748890
1776969790,1749890
1776969791,1750890
1776969792,1751890
1776969793,1752890
1776969794,1753890
1776969795,1754890
1776969796,1755890
1776969797,1756890
1776969798,1757890
1776969799,1758890
1776969800,1759890
1776969801,1760890
1776969802,1761890
1776969803,1762890
1776969804,1763890
1776969805,1764890
1776969806,1765890
1776969807,1766890
1776969808,1767890
1776969809,1768890
1776969810,1769890
1776969811,1770900
1776969812,1771900
1776969813,1772900
1776969814,1773900
1776969815,1774900
1776969816,1775900
1776969817,1776900
1776969818,1777900
1776969819,1778900
1776969820,1779900
1776969821,1780900
1776969822,1781900
1776969823,1782900
1776969824,1783900
1776969825,1784900
1776969826,1785900
1776969827,1786900
1776969828,1787900
1776969829,1788900
1776969830,1789900
1776969831,1790900
1776969832,1791900
1776969833,1792900
1776969834,1793900
1776969835,1794900
1776969836,1795900
1776969837,1796900
1776969838,1797900
1776969839,1798900
1776969840,1799900
1776969841,1800900
1776969842,1801900
1776969843,1802900
1776969844,1803900
1776969845,1804900
1776969846,1805900
1776969847,1806900
1776969849,1807900
1776969849,1808900
1776969850,1809900
1776969851,1810900
1776969852,1811900
1776969853,1812900
1776969854,1813900
1776969855,1814900
1776969856,1815900
1776969857,1816900
1776969858,1817900
1776969859,1818900
1776969860,1819900
1776969861,1820900
1776969862,1821900
1776969863,1822900
1776969864,1823900
1776969865,1824900
1776969866,1825900
1776969867,1826900
1776969868,1827900
1776969869,1828900
1776969870,1829900
1776969871,1830900
1776969872,1831900
1776969873,1832900
1776969874,1833900
1776969875,1834900
1776969876,1835900
1776969877,1836900
1776969878,1837900
1776969879,1838900
1776969880,1839900
1776969881,1840900
1776969882,1841900
1776969883,1842900
1776969884,1843900
1776969885,1844900
1776969886,1845900
1776969887,1846900
1776969888,1847910
1776969889,1848910
1776969890,1849910
1776969891,1850910
1776969892,1851910
1776969893,1852910
1776969894,1853910
1776969895,1854910
1776969896,1855910
1776969897,1856910
1776969898,1857910
1776969899,1858910
1776969902,1861400
1776969902,1861430
1776969902,1861910
1776969903,1862910
1776969904,1863910
1776969905,1864910
1776969906,1865910
1776969907,1866910
1776969908,1867910
1776969909,1868910
1776969910,1869910
1776969911,1870910
1776969912,1871910
1776969913,1872910
1776969914,1873910
1776969915,1874910
1776969916,1875910
1776969917,1876910
1776969918,1877910
1776969919,1878910
1776969920,1879910
1776969921,1880910
1776969922,1881910
1776969923,1882910
1776969924,1883910
1776969925,1884910
1776969926,1885910
1776969927,1886910
1776969928,1887910
1776969929,1888910
1776969930,1889910
1776969931,1890910
1776969932,1891910
1776969933,1892910
1776969934,1893910
1776969935,1894910
1776969936,1895910
1776969937,1896910
1776969938,1897910
1776969939,1898910
1776969940,1899910
1776969941,1900910
1776969942,1901910
1776969943,1902910
1776969944,1903910
1776969945,1904910
1776969946,1905910
1776969947,1906910
1776969948,1907910
1776969949,1908910
1776969950,1909910
1776969951,1910910
1776969952,1911910
1776969953,1912910
1776969954,1913910
1776969955,1914910
1776969956,1915910
1776969957,1916910
1776969958,1917910
1776969959,1918910
1776969960,1919910
1776969961,1920910
1776969962,1921910
1776969963,1922910
1776969964,1923910
1776969965,1924910
1776969966,1925910
1776969967,1926910
1776969968,1927910
1776969969,1928910
1776969971,1929920
1776969971,1930920
1776969972,1931920
1776969973,1932920
1776969974,1933920
1776969975,1934920
1776969976,1935920
1776969977,1936920
1776969978,1937920
1776969979,1938920
1776969980,1939920
1776969981,1940920
1776969982,1941920
1776969983,1942920
1776969984,1943920
1776969985,1944920
1776969986,1945920
1776969987,1946920
1776969988,1947920
1776969989,1948920
1776969990,1949920
1776969991,1950920
1776969992,1951920
1776969993,1952920
1776969994,1953920
1776969995,1954920
1776969996,1955920
1776969997,1956920
1776969998,1957920
1776969999,1958920