arrival_time,tsval
1777266921.9479394,84620
1777266922.1522434,84820
1777266922.2094014,84880
1777266922.301063,84970
1777266922.4018073,85070
1777266922.5743256,85230
1777266922.768807,85430
1777266922.8151245,85480
1777266922.898395,85570
1777266923.0009582,85670
1777266923.1080694,85770
1777266923.202421,85870
1777266923.3001962,85970
1777266923.3995557,86070
1777266923.5873275,86250
1777266923.6392589,86310
1777266923.699832,86370
1777266923.805378,86470
1777266923.9989266,86660
1777266924.0480106,86710
1777266924.2091308,86870
1777266924.4149976,87080
1777266924.499048,87170
1777266924.6173391,87280
1777266924.6986396,87370
1777266924.812872,87480
1777266924.899687,87570
1777266925.021962,87690
1777266925.0994189,87770
1777266925.1993353,87870
1777266925.3026407,87970
1777266925.4001055,88070
1777266925.5018013,88170
1777266925.6013741,88270
1777266925.7062724,88370
1777266925.800181,88470
1777266925.8983085,88570
1777266925.9995456,88670
1777266926.1102715,88770
1777266926.2519734,88920
1777266926.304095,88970
1777266926.4586642,89120
1777266926.6611898,89330
1777266926.866689,89530
1777266927.069174,89730
1777266927.2776315,89940
1777266927.481532,90140
1777266927.5324318,90200
1777266927.6011791,90270
1777266927.7017803,90370
1777266927.799309,90470
1777266927.9019673,90570
1777266928.000789,90670
1777266928.111169,90770
1777266928.3015263,90970
1777266928.4005964,91070
1777266928.5047936,91170
1777266928.7117443,91370
1777266928.917038,91580
1777266929.1226747,91780
1777266929.3222022,91990
1777266929.5351853,92190
1777266929.733162,92400
1777266929.8066661,92470
1777266929.9425082,92600
1777266930.1434884,92810
1777266930.2075148,92870
1777266930.3464468,93010
1777266930.5484834,93220
1777266930.75315,93420
1777266930.8115315,93470
1777266930.9754689,93630
1777266931.02562,93690
1777266931.1692734,93830
1777266931.3751376,94040
1777266931.573868,94240
1777266931.7893736,94450
1777266931.8369613,94500
1777266931.9007416,94570
1777266932.004375,94670
1777266932.1147811,94770
1777266932.1978111,94870
1777266932.3948925,95060
1777266932.442974,95110
1777266932.5021024,95170
1777266932.6024575,95270
1777266932.8019652,95470
1777266932.8483622,95520
1777266932.904566,95570
1777266933.0195599,95670
1777266933.2110379,95880
1777266933.2988527,95970
1777266933.4006126,96070
1777266933.623637,96290
1777266933.7006323,96370
1777266933.8014166,96470
1777266934.0398748,96700
1777266934.1000578,96770
1777266934.2397985,96900
1777266934.4411826,97110
1777266934.6508362,97310
1777266934.7081628,97370
1777266934.8560905,97520
1777266934.9221265,97570
1777266935.0071652,97670
1777266935.2626119,97930
1777266935.3142943,97980
1777266935.400917,98070
1777266935.6715915,98340
1777266935.7234209,98390
1777266935.8046448,98470
1777266935.9128504,98570
1777266936.0150077,98670
1777266936.1057084,98770
1777266936.2078617,98870
1777266936.4916058,99160
1777266936.544135,99210
1777266936.6996784,99360
1777266936.7566006,99410
1777266936.8083107,99480
1777266936.9039721,99570
1777266937.1176722,99770
1777266937.2041295,99870
1777266937.3191931,99970
1777266937.4092693,100070
1777266937.5026562,100170
1777266937.5995398,100270
1777266937.7073965,100370
1777266937.8050022,100470
1777266937.9250102,100590
1777266938.0008664,100670
1777266938.0997908,100770
1777266938.3417706,101000
1777266938.541113,101210
1777266938.7494438,101410
1777266938.810648,101470
1777266938.8999527,101570
1777266939.0043073,101670
1777266939.1536613,101820
1777266939.202338,101870
1777266939.301155,101970
1777266939.5620337,102230
1777266939.76879,102430
1777266939.8220134,102490
1777266939.906191,102570
1777266940.190177,102840
1777266940.3884454,103050
1777266940.592982,103250
1777266940.7950664,103460
1777266941.0063126,103660
1777266941.057568,103720
1777266941.2071333,103870
1777266941.4108114,104070
1777266941.4999373,104170
1777266941.6067169,104270
1777266941.8220494,104480
1777266942.0230553,104680
1777266942.2285478,104890
1777266942.438339,105100
1777266942.4993436,105170
1777266942.6057158,105270
1777266942.7095296,105370
1777266942.8419566,105500
1777266942.9036005,105570
1777266943.043995,105710
1777266943.253383,105920
1777266943.4570556,106120
1777266943.6636114,106330
1777266943.8589025,106530
1777266944.0724092,106730
1777266944.128261,106790
1777266944.212547,106870
1777266944.3020222,106970
1777266944.401954,107070
1777266944.506107,107170
1777266944.6015778,107270
1777266944.7029939,107370
1777266944.800664,107470
1777266944.9012759,107570
1777266945.002201,107670
1777266945.1028597,107770
1777266945.295926,107960
1777266945.347671,108010
1777266945.400568,108070
1777266945.505951,108170
1777266945.7082765,108380
1777266945.9131637,108580
1777266946.1223366,108780
1777266946.1993883,108870
1777266946.303249,108970
1777266946.525692,109190
1777266946.6015477,109270
1777266946.7043078,109370
1777266946.9479117,109600
1777266947.0147214,109670
1777266947.1492233,109810
1777266947.3568015,110010
1777266947.4084415,110070
1777266947.5689428,110220
1777266947.6348357,110290
1777266947.7045357,110370
1777266947.9615512,110630
1777266948.0204678,110680
1777266948.1084905,110770
1777266948.373951,111040
1777266948.576097,111240
1777266948.781531,111450
1777266948.9892075,111650
1777266949.0384452,111710
1777266949.0994945,111770
1777266949.204141,111870
1777266949.3034768,111970
1777266949.4002025,112070
1777266949.5996492,112260
1777266949.8047879,112470
1777266950.013765,112680
1777266950.0999882,112770
1777266950.2230766,112880
1777266950.4154634,113080
1777266950.6233237,113290
1777266950.700297,113370
1777266950.8035772,113470
1777266951.0297658,113700
1777266951.0990345,113770
1777266951.2463808,113910
1777266951.4428592,114110
1777266951.6518857,114310
1777266951.7063634,114370
1777266951.8582625,114510
1777266951.9031599,114570
1777266952.0015314,114670
1777266952.2636619,114920
1777266952.4705846,115130
1777266952.6684997,115340
1777266952.7192843,115380
1777266952.8807309,115540
1777266952.9369137,115600
1777266953.0841796,115750
1777266953.1393967,115800
1777266953.2842119,115950
1777266953.4941738,116160
1777266953.693466,116360
1777266953.7487235,116410
1777266953.9032242,116560
1777266954.106728,116770
1777266954.309474,116980
1777266954.5107777,117180
1777266954.6026232,117270
1777266954.6993632,117370
1777266954.921078,117590
1777266955.129004,117790
1777266955.197539,117870
1777266955.3383987,118000
1777266955.544752,118210
1777266955.7439797,118410
1777266955.956008,118610
1777266956.0106928,118670
1777266956.1538587,118820
1777266956.2208264,118870
1777266956.302199,118970
1777266956.5631866,119230
1777266956.6133583,119280
1777266956.765007,119430
1777266956.8265822,119480
1777266956.9782848,119640
1777266957.1806815,119840
1777266957.387813,120050
1777266957.5472808,120210
1777266957.5980253,120270
1777266957.7936547,120450
1777266957.8499336,120520
1777266958.0062723,120660
1777266958.204161,120870
1777266958.3103693,120970
1777266958.406158,121070
1777266958.5016356,121170
1777266958.6085134,121270
1777266958.8134973,121480
1777266958.8987854,121570
1777266958.9997015,121670
1777266959.1048243,121770
1777266959.202114,121870
1777266959.2993548,121970
1777266959.3993201,122070
1777266959.5010185,122170
1777266959.6342964,122300
1777266959.698633,122370
1777266959.799518,122470
1777266960.0451775,122710
1777266960.2553866,122910
1777266960.4562004,123120
1777266960.6591146,123320
1777266960.7212758,123380
1777266960.8627148,123530
1777266960.9158685,123580
1777266961.0021522,123670
1777266961.1026692,123770
1777266961.2026606,123870
1777266961.2984679,123970
1777266961.4040184,124070
1777266961.5026872,124170
1777266961.5995922,124270
1777266961.701883,124370
1777266961.886591,124550
1777266961.947164,124610
1777266962.0889845,124760
1777266962.2966452,124960
1777266962.3475237,125020
1777266962.397699,125070
1777266962.51183,125170
1777266962.7040408,125370
1777266962.8018787,125470
1777266962.9159458,125570
1777266962.9999356,125670
1777266963.116263,125770
1777266963.3193705,125980
1777266963.4012198,126070
1777266963.500154,126170
1777266963.6041088,126270
1777266963.736182,126390
1777266963.8035903,126470
1777266963.904231,126570
1777266963.9990456,126670
1777266964.10042,126770
1777266964.3467436,127010
1777266964.4046502,127070
1777266964.4990156,127170
1777266964.6007795,127270
1777266964.7535005,127420
1777266964.8008525,127470
1777266964.958532,127620
1777266965.1639366,127830
1777266965.2165878,127880
1777266965.3654199,128030
1777266965.579354,128240
1777266965.6259656,128290
1777266965.7105505,128370
1777266965.985038,128650
1777266966.1903346,128850
1777266966.3909497,129060
1777266966.445576,129110
1777266966.4998326,129170
1777266966.6006966,129270
1777266966.698675,129370
1777266966.8004043,129470
1777266966.9032369,129570
1777266967.007702,129670
1777266967.2102497,129880
1777266967.418815,130090
1777266967.6182907,130290
1777266967.698684,130370
1777266967.7994764,130470
1777266968.037669,130700
1777266968.0996625,130770
1777266968.2000303,130870
1777266968.3042908,130970
1777266968.440789,131100
1777266968.5035932,131170
1777266968.6477506,131310
1777266968.7090623,131370
1777266968.8056924,131470
1777266968.898367,131570
1777266968.9996574,131670
1777266969.2581348,131920
1777266969.3055825,131970
1777266969.4015794,132070
1777266969.6681836,132330
1777266969.8765092,132540
1777266970.0783854,132740
1777266970.1294117,132800
1777266970.1984284,132870
1777266970.299945,132970
1777266970.4018471,133070
1777266970.49952,133170
1777266970.6012242,133270
1777266970.7018712,133370
1777266970.798774,133470
1777266970.8987958,133570
1777266970.9993985,133670
1777266971.101994,133770
1777266971.3095214,133970
1777266971.5139728,134180
1777266971.5977674,134270
1777266971.721817,134380
1777266971.9227803,134590
1777266972.1267247,134790
1777266972.3324497,135000
1777266972.3995337,135070
1777266972.5058973,135170
1777266972.6001432,135270
1777266972.701821,135370
1777266972.94654,135610
1777266973.1516924,135810
1777266973.3538036,136020
1777266973.5610898,136220
1777266973.7666469,136430
1777266973.8175085,136480
1777266973.9745939,136640
1777266974.1825829,136840
1777266974.3777869,137040
1777266974.4303918,137090
1777266974.5849593,137250
1777266974.812214,137460
1777266975.0038383,137660
1777266975.1934764,137860
1777266975.259938,137910
1777266975.4034636,138070
1777266975.4996395,138170
1777266975.6035717,138270
1777266975.8148425,138480
1777266976.0182047,138680
1777266976.2213833,138890
1777266976.298523,138970
1777266976.399776,139070
1777266976.5057917,139170
1777266976.6363509,139300
1777266976.7071695,139370
1777266976.8417523,139500
1777266976.9014363,139570
1777266977.0005517,139670
1777266977.2509794,139920
1777266977.4526398,140120
1777266977.6611803,140320
1777266977.8598657,140530
1777266978.0646017,140730
1777266978.1232505,140790
1777266978.2774935,140940
1777266978.3383176,140990
1777266978.4033308,141070
1777266978.510365,141170
1777266978.5985172,141270
1777266978.7020042,141370
1777266978.8935475,141550
1777266979.0861678,141750
1777266979.1408176,141800
1777266979.3021595,141960
1777266979.3578491,142020
1777266979.4211102,142080
1777266979.5013177,142170
1777266979.6046069,142270
1777266979.706283,142370
1777266979.8025494,142470
1777266979.9116986,142580
1777266980.1185846,142780
1777266980.32184,142990
1777266980.398926,143070
1777266980.5062277,143170
1777266980.6026356,143270
1777266980.7037694,143370
1777266980.942466,143600
1777266981.1399455,143810
1777266981.3447802,144010
1777266981.4031668,144070
1777266981.5455706,144210
1777266981.6060393,144270
1777266981.7517905,144420
1777266981.8007884,144470
1777266981.8986707,144570
1777266982.1601837,144830
1777266982.3689084,145040
1777266982.4237812,145090
1777266982.5687366,145240
1777266982.774437,145440
1777266982.828624,145490
1777266982.9803238,145650
1777266983.0290723,145690
1777266983.18565,145850
1777266983.3900146,146060
1777266983.593862,146260
1777266983.6471014,146320
1777266983.6994548,146370
1777266983.8026907,146470
1777266983.9023864,146570
1777266984.002707,146670
1777266984.1089344,146770
1777266984.201485,146870
1777266984.29873,146970
1777266984.4177675,147070
1777266984.4990864,147170
1777266984.5968676,147270
1777266984.7004747,147370
1777266984.7984126,147470
1777266984.9004343,147570
1777266984.9982808,147670
1777266985.1013455,147770
1777266985.200799,147870
1777266985.3017123,147970
1777266985.4016256,148070
1777266985.5015318,148170
1777266985.643711,148310
1777266985.845803,148510
1777266985.9018483,148570
1777266986.0552244,148720
1777266986.1033118,148770
1777266986.200895,148870
1777266986.461769,149130
1777266986.5102797,149180
1777266986.6023395,149270
1777266986.69905,149370
1777266986.8017216,149470
1777266986.9100919,149570
1777266987.0019126,149670
1777266987.1011992,149770
1777266987.1993175,149870
1777266987.298399,149970
1777266987.3995163,150070
1777266987.5077834,150170
1777266987.699205,150360
1777266987.755418,150420
1777266987.8042984,150470
1777266987.8985035,150570
1777266988.1006298,150760
1777266988.302605,150970
1777266988.5097618,151180
1777266988.6088688,151270
1777266988.697478,151370
1777266988.800168,151470
1777266988.9188852,151590
1777266988.9984286,151670
1777266989.102411,151770
1777266989.3306427,152000
1777266989.5345523,152200
1777266989.7418737,152400
1777266989.802964,152470
1777266989.905048,152570
1777266990.1464596,152810
1777266990.2015915,152870
1777266990.3014815,152970
1777266990.4021568,153070
1777266990.500387,153170
1777266990.5993357,153270
1777266990.7652254,153430
1777266990.8129146,153480
1777266990.906555,153570
1777266990.999052,153670
1777266991.100677,153770
1777266991.21219,153870
1777266991.3033273,153970
1777266991.3989298,154070
1777266991.5843775,154250
1777266991.6467257,154310
1777266991.7858617,154450
1777266991.8312051,154500
1777266991.9002671,154570
1777266992.0005352,154670
1777266992.0978487,154770
1777266992.2193265,154870
1777266992.2991543,154970
1777266992.400623,155070
1777266992.4981685,155170
1777266992.5969322,155270
1777266992.81015,155480
1777266992.906868,155570
1777266993.0017374,155670
1777266993.2203765,155890
1777266993.2986789,155970
1777266993.4024603,156070
1777266993.4997997,156170
1777266993.630722,156300
1777266993.6996422,156370
1777266993.80545,156470
1777266993.905623,156570
1777266994.0381975,156710
1777266994.099528,156770
1777266994.2011228,156870
1777266994.3040233,156970
1777266994.4551342,157110
1777266994.5090218,157180
1777266994.6542568,157320
1777266994.722705,157380
1777266994.7987483,157470
1777266994.9077146,157570
1777266995.0024672,157670
1777266995.1029801,157770
1777266995.2012892,157870
1777266995.3040245,157970
1777266995.4766204,158140
1777266995.53661,158200
1777266995.6788886,158340
1777266995.737968,158400
1777266995.8007748,158470
1777266995.9283414,158570
1777266996.000988,158670
1777266996.0995533,158770
1777266996.2012932,158870
1777266996.3006203,158970
1777266996.398918,159070
1777266996.4985623,159170
1777266996.6008427,159270
1777266996.7034338,159370
1777266996.8069901,159470
1777266996.9002967,159570
1777266997.0034308,159670
1777266997.1129758,159780
1777266997.3221183,159980
1777266997.3980122,160070
1777266997.5086145,160170
1777266997.5999022,160270
1777266997.697638,160370
1777266997.8002236,160470
1777266997.9005096,160570
1777266998.1347768,160800
1777266998.199078,160870
1777266998.3359988,161000
1777266998.3980575,161070
1777266998.5037677,161170
1777266998.599823,161270
1777266998.7092364,161370
1777266998.799317,161470
1777266998.899257,161570
1777266998.9985676,161670
1777266999.161289,161830
1777266999.211259,161880
1777266999.3030646,161970
1777266999.3978589,162070
1777266999.4992726,162170
1777266999.598567,162270
1777266999.7769878,162440
1777266999.834185,162500
1777266999.9898634,162640
1777267000.0602727,162720
1777267000.1164176,162780
1777267000.390006,163060
1777267000.4372926,163100
1777267000.5020804,163170
1777267000.6013381,163270
1777267000.7006366,163370
1777267000.7989264,163470
1777267001.0012743,163670
1777267001.2115297,163870
1777267001.3049834,163970
1777267001.4107845,164080
1777267001.5009189,164170
1777267001.5965972,164270
1777267001.6991813,164370
1777267001.8221798,164490
1777267002.0298593,164690
1777267002.1023793,164770
1777267002.2325501,164900
1777267002.4438157,165100
1777267002.6386821,165310
1777267002.7045782,165370
1777267002.8521016,165510
1777267002.9093049,165570
1777267003.0497017,165720
1777267003.2624102,165920
1777267003.4619308,166130
1777267003.6765482,166330
1777267003.7248502,166390
1777267003.7993243,166470
1777267003.9120328,166570
1777267004.0008786,166670
1777267004.1099935,166770
1777267004.2073722,166870
1777267004.3051722,166970
1777267004.4073014,167070
1777267004.5013387,167170
1777267004.6876462,167360
1777267004.8945088,167560
1777267005.0992472,167760
1777267005.1600153,167820
1777267005.3071916,167970
1777267005.4007332,168070
1777267005.5011747,168170
1777267005.7187028,168380
1777267005.9209821,168580
1777267006.1220014,168790
1777267006.3256254,168990
1777267006.5391946,169200
1777267006.7531989,169400
1777267006.8131788,169480
1777267006.939866,169610
1777267007.1518736,169820
1777267007.3597853,170020
1777267007.555512,170220
1777267007.7617805,170430
1777267007.964052,170630
1777267008.0292969,170690
1777267008.173938,170840
1777267008.220414,170890
1777267008.2975066,170970
1777267008.4041336,171070
1777267008.5800807,171250
1777267008.6337388,171300
1777267008.7841086,171450
1777267008.9921193,171650
1777267009.1916447,171860
1777267009.407782,172060
1777267009.4671822,172130
1777267009.6032217,172270
1777267009.7001991,172370
1777267009.8073967,172470
1777267010.0224338,172680
1777267010.2274566,172880
1777267010.4273338,173090
1777267010.6330533,173300
1777267010.8409839,173500
1777267010.8980007,173570
1777267011.0005512,173670
1777267011.2428262,173910
1777267011.311541,173970
1777267011.449012,174110
1777267011.657094,174320
1777267011.7188182,174380
1777267011.8560643,174520
1777267012.0674534,174730
1777267012.2690332,174940
1777267012.3282948,174990
1777267012.4045799,175070
1777267012.506658,175170
1777267012.6024528,175270
1777267012.698543,175370
1777267012.882577,175550
1777267013.0909665,175760
1777267013.1464887,175810
1777267013.291192,175960
1777267013.346835,176010
1777267013.4982884,176160
1777267013.548018,176220
1777267013.727342,176360
1777267013.907625,176570
1777267014.1147978,176770
1777267014.313565,176980
1777267014.5215306,177180
1777267014.6053276,177270
1777267014.7229855,177390
1777267014.8006148,177470
1777267014.8972108,177570
1777267014.9994957,177670
1777267015.1386685,177800
1777267015.336732,178000
1777267015.3995175,178070
1777267015.5031722,178170
1777267015.6066496,178270
1777267015.7522583,178410
1777267015.8066618,178470
1777267015.9530659,178620
1777267016.0069318,178670
1777267016.15662,178820
1777267016.206507,178880
1777267016.2996523,178970
1777267016.5711172,179240
1777267016.628149,179290
1777267016.7727158,179440
1777267016.8255608,179490
1777267016.9062443,179570
1777267017.0065196,179670
1777267017.098985,179770
1777267017.1988103,179870
1777267017.3910825,180050
1777267017.5462694,180210
1777267017.8023522,180460
1777267018.0037463,180670
1777267018.2100651,180870
1777267018.4112668,181080
1777267018.6182559,181280
1777267018.8258429,181480
1777267018.9018426,181570
1777267019.0013778,181670
1777267019.0983155,181770
1777267019.2278047,181900
1777267019.2993932,181970
1777267019.437031,182100
1777267019.4986992,182170
1777267019.602419,182270
1777267019.6986551,182370
1777267019.8029292,182470
1777267020.048352,182710
1777267020.1081207,182770
1777267020.2584093,182920
1777267020.3020906,182970
1777267020.4020288,183070
1777267020.6653812,183330
1777267020.872594,183540
1777267021.0743895,183740
1777267021.136387,183800
1777267021.277375,183940
1777267021.336967,184000
1777267021.4861622,184150
1777267021.5362227,184200
1777267021.6012914,184270
1777267021.7037623,184370
1777267021.830506,184470
1777267021.9003694,184570
1777267022.0143943,184670
1777267022.0970714,184770
1777267022.3063252,184970
1777267022.5046706,185170
1777267022.7157073,185380
1777267022.8001232,185470
1777267022.9210465,185580
1777267023.1290832,185790
1777267023.329407,186000
1777267023.5321229,186200
1777267023.7350388,186400
1777267023.8128955,186470
1777267023.9447687,186600
1777267024.0013597,186670
1777267024.1058753,186770
1777267024.3570778,187020
1777267024.4153636,187080
1777267024.558327,187220
1777267024.7599468,187430
1777267024.96654,187630
1777267025.024658,187690
1777267025.1687388,187830
1777267025.3769524,188040
1777267025.4469147,188090
