arrival_time,tsval
1777267025.523442,188180
1777267025.7929084,188450
1777267025.9907475,188650
1777267026.0516367,188710
1777267026.19903,188860
1777267026.2468908,188910
1777267026.3996334,189060
1777267026.600454,189270
1777267026.6986568,189370
1777267026.8052702,189470
1777267026.917689,189570
1777267027.0099587,189680
1777267027.1021645,189770
1777267027.2147453,189880
1777267027.300371,189970
1777267027.399691,190070
1777267027.6272411,190290
1777267027.701515,190370
1777267027.8063939,190470
1777267027.9044788,190570
1777267028.0063682,190670
1777267028.242468,190910
1777267028.3042789,190970
1777267028.44849,191110
1777267028.4981685,191170
1777267028.6019297,191270
1777267028.7061765,191370
1777267028.8613086,191520
1777267028.9173322,191590
1777267029.0049937,191670
1777267029.1007752,191770
1777267029.2059293,191870
1777267029.4707146,192140
1777267029.5245776,192190
1777267029.6008205,192270
1777267029.7046669,192370
1777267029.8087125,192470
1777267029.927514,192570
1777267030.0000792,192670
1777267030.1049836,192770
1777267030.1972594,192870
1777267030.3027627,192970
1777267030.3997366,193070
1777267030.5049276,193170
1777267030.6957529,193360
1777267030.7584114,193420
1777267030.8123,193480
1777267030.9079692,193570
1777267031.1100986,193780
1777267031.3156009,193980
1777267031.401696,194070
1777267031.518822,194180
1777267031.6038833,194270
1777267031.7271795,194390
1777267031.9318435,194590
1777267032.136373,194800
1777267032.2060657,194870
1777267032.3537095,195000
1777267032.5400624,195210
1777267032.753981,195410
1777267032.9513433,195620
1777267033.0029938,195670
1777267033.1566982,195820
1777267033.2046587,195870
1777267033.301802,195970
1777267033.5677013,196230
1777267033.7712195,196440
1777267033.9745927,196640
1777267034.187538,196850
1777267034.3880804,197050
1777267034.5883892,197260
1777267034.7937381,197460
1777267034.8452644,197510
1777267034.901053,197570
1777267035.0062468,197670
1777267035.2051902,197870
1777267035.4179964,198070
1777267035.5010488,198170
1777267035.61495,198280
1777267035.7031503,198370
1777267035.8239853,198480
1777267035.9019027,198570
1777267036.0030174,198670
1777267036.0998948,198770
1777267036.2018545,198870
1777267036.4389076,199100
1777267036.6400337,199300
1777267036.8457546,199510
1777267037.0579615,199710
1777267037.2753735,199920
1777267037.459477,200120
1777267037.514347,200180
1777267037.5996811,200270
1777267037.6994398,200370
1777267037.8644466,200530
1777267037.915236,200580
1777267038.073109,200740
1777267038.2760074,200940
1777267038.480799,201150
1777267038.544676,201200
1777267038.6805575,201350
1777267038.8948355,201560
1777267039.1004062,201760
1777267039.3028545,201970
1777267039.505004,202170
1777267039.5991516,202270
1777267039.7138183,202380
1777267039.8001575,202470
1777267039.9178693,202580
1777267040.1294003,202780
1777267040.3246243,202990
1777267040.4028685,203070
1777267040.5014362,203170
1777267040.747969,203400
1777267040.8035676,203470
1777267040.9415147,203600
1777267041.1484172,203810
1777267041.3477058,204010
1777267041.553472,204220
1777267041.7660291,204420
1777267041.817195,204480
1777267041.9626143,204630
1777267042.1730824,204840
1777267042.2220266,204890
1777267042.382985,205040
1777267042.5775769,205250
1777267042.784126,205450
1777267042.9853723,205650
1777267043.1962345,205860
1777267043.2480252,205910
1777267043.3994584,206060
1777267043.4531925,206120
1777267043.6016328,206270
1777267043.7047222,206370
1777267043.8053305,206470
1777267043.9127686,206570
1777267044.009961,206670
1777267044.0976484,206770
1777267044.200893,206870
1777267044.4183168,207090
1777267044.6300855,207290
1777267044.70064,207370
1777267044.8345973,207500
1777267044.8984923,207570
1777267044.9998198,207670
1777267045.2406168,207900
1777267045.2997634,207970
1777267045.44343,208110
1777267045.6490781,208310
1777267045.7097192,208370
1777267045.800001,208470
1777267046.0555634,208720
1777267046.1156428,208780
1777267046.206748,208870
1777267046.308368,208970
1777267046.39795,209070
1777267046.5028818,209170
1777267046.670991,209340
1777267046.8747811,209540
1777267047.0868857,209750
1777267047.1351173,209800
1777267047.2008944,209870
1777267047.2982316,209970
1777267047.3976626,210070
1777267047.5066826,210170
1777267047.6020448,210270
1777267047.6986756,210370
1777267047.9064627,210570
1777267048.1049826,210770
1777267048.3116665,210980
1777267048.3969078,211070
1777267048.5165808,211180
1777267048.5975187,211270
1777267048.7025,211370
1777267048.8018675,211470
1777267048.898043,211570
1777267049.1335325,211800
1777267049.3359077,212000
1777267049.5368028,212210
1777267049.741218,212410
1777267049.9495802,212620
1777267049.9998713,212670
1777267050.1009953,212770
1777267050.1998446,212870
1777267050.310819,212970
1777267050.3987784,213070
1777267050.4965255,213170
1777267050.599183,213270
1777267050.7667775,213430
1777267050.9695108,213640
1777267051.0142274,213680
1777267051.0986402,213770
1777267051.2001607,213870
1777267051.2967372,213970
1777267051.3984008,214070
1777267051.4983926,214170
1777267051.6026742,214270
1777267051.69979,214370
1777267051.8007681,214470
1777267051.8977995,214570
1777267052.0019672,214670
1777267052.100603,214770
1777267052.2039545,214870
1777267052.4096072,215070
1777267052.496512,215170
1777267052.610766,215280
1777267052.7016435,215370
1777267052.7989464,215470
1777267052.898042,215570
1777267052.9972568,215670
1777267053.232315,215890
1777267053.4329498,216100
1777267053.6352413,216300
1777267053.8392203,216510
1777267053.8998728,216570
1777267054.0435984,216710
1777267054.0977566,216770
1777267054.2487943,216920
1777267054.2996945,216970
1777267054.4037788,217070
1777267054.4982023,217170
1777267054.600053,217270
1777267054.8683565,217530
1777267054.9286098,217590
1777267055.0668352,217740
1777267055.1235523,217790
1777267055.1977246,217870
1777267055.3103328,217970
1777267055.397914,218070
1777267055.496952,218170
1777267055.5979228,218270
1777267055.697408,218370
1777267055.7968168,218470
1777267055.8997858,218570
1777267055.9994245,218670
1777267056.1045563,218770
1777267056.2923515,218960
1777267056.350093,219020
1777267056.503361,219170
1777267056.5959885,219270
1777267056.6983392,219370
1777267056.7979615,219470
1777267056.899786,219570
1777267057.000221,219670
1777267057.1170323,219780
1777267057.2232394,219870
1777267057.3012054,219970
1777267057.3995779,220070
1777267057.4994524,220170
1777267057.5990918,220270
1777267057.7013733,220370
1777267057.947705,220600
1777267058.00287,220670
1777267058.0980437,220770
1777267058.3469179,221010
1777267058.5547125,221220
1777267058.6100068,221280
1777267058.757803,221420
1777267058.8160496,221480
1777267058.9607399,221630
1777267059.0109026,221680
1777267059.1008341,221770
1777267059.1991181,221870
1777267059.3031645,221970
1777267059.4052446,222070
1777267059.5796514,222240
1777267059.636021,222300
1777267059.7780638,222450
1777267059.8344536,222500
1777267059.8983517,222570
1777267059.9983172,222670
1777267060.0978363,222770
1777267060.1969728,222870
1777267060.2974393,222970
1777267060.3991923,223070
1777267060.597434,223260
1777267060.645484,223310
1777267060.7015493,223370
1777267060.8051472,223470
1777267061.013472,223670
1777267061.0978415,223770
1777267061.2113504,223880
1777267061.4168692,224090
1777267061.496786,224170
1777267061.601761,224270
1777267061.8298075,224490
1777267062.0333095,224700
1777267062.2345874,224900
1777267062.298453,224970
1777267062.4398417,225110
1777267062.646679,225310
1777267062.6998963,225370
1777267062.8014941,225470
1777267062.8991616,225570
1777267062.9966383,225670
1777267063.0990946,225770
1777267063.202108,225870
1777267063.3020291,225970
1777267063.3987782,226070
1777267063.5162423,226170
1777267063.6720152,226340
1777267063.8757815,226540
1777267064.081378,226750
1777267064.1426048,226810
1777267064.2052226,226870
1777267064.3006384,226970
1777267064.4909952,227160
1777267064.5404205,227210
1777267064.5999908,227270
1777267064.6992009,227370
1777267064.8981862,227570
1777267065.003378,227670
1777267065.0991971,227770
1777267065.1987727,227870
1777267065.3110483,227980
1777267065.4049544,228070
1777267065.512737,228180
1777267065.7239323,228380
1777267065.7971852,228470
1777267065.8994231,228570
1777267066.0046487,228670
1777267066.1329975,228790
1777267066.2006075,228870
1777267066.2993765,228970
1777267066.5423946,229200
1777267066.5974996,229270
1777267066.7462196,229410
1777267066.7979848,229470
1777267066.9467506,229610
1777267066.9989963,229670
1777267067.157482,229820
1777267067.2127106,229880
1777267067.2991307,229970
1777267067.5595014,230230
1777267067.6196232,230290
1777267067.7073176,230370
1777267067.8004603,230470
1777267067.8991644,230570
1777267067.99761,230670
1777267068.1002371,230770
1777267068.2068045,230870
1777267068.3001943,230970
1777267068.396773,231070
1777267068.4999163,231170
1777267068.5974987,231270
1777267068.6990042,231370
1777267068.8013325,231470
1777267068.89936,231570
1777267069.0005345,231670
1777267069.0965967,231770
1777267069.1990495,231870
1777267069.3060822,231970
1777267069.404795,232070
1777267069.5001805,232170
1777267069.6122985,232280
1777267069.6977577,232370
1777267069.7992334,232470
1777267069.8986602,232570
1777267069.9996433,232670
1777267070.2230637,232890
1777267070.2973924,232970
1777267070.4292536,233100
1777267070.508367,233170
1777267070.5969415,233270
1777267070.700926,233370
1777267070.8396988,233510
1777267071.047921,233710
1777267071.1021693,233770
1777267071.1972532,233870
1777267071.4547908,234120
1777267071.5057292,234180
1777267071.598944,234270
1777267071.7187958,234370
1777267071.803492,234470
1777267071.9044874,234570
1777267072.0060809,234670
1777267072.0987287,234770
1777267072.2028723,234870
1777267072.4810061,235140
1777267072.6770308,235350
1777267072.7263813,235400
1777267072.7986062,235470
1777267072.9029133,235570
1777267072.9973614,235670
1777267073.09939,235770
1777267073.2013395,235870
1777267073.2991118,235970
1777267073.397606,236070
1777267073.500327,236170
1777267073.606751,236270
1777267073.710387,236370
1777267073.8043573,236470
1777267073.9049907,236570
1777267073.9981024,236670
1777267074.0986454,236770
1777267074.2032907,236870
1777267074.2976885,236970
1777267074.4002595,237070
1777267074.4987712,237170
1777267074.6016145,237270
1777267074.7010028,237370
1777267074.8022628,237470
1777267074.9381433,237600
1777267075.1386409,237810
1777267075.196518,237870
1777267075.3053484,237970
1777267075.3975902,238070
1777267075.4985027,238170
1777267075.7524877,238420
1777267075.805693,238470
1777267075.9631567,238620
1777267076.0201302,238690
1777267076.1007175,238770
1777267076.2077403,238870
1777267076.296667,238970
1777267076.3983924,239070
1777267076.5003123,239170
1777267076.6032865,239270
1777267076.78228,239450
1777267076.837734,239510
1777267076.9856982,239650
1777267077.0480738,239710
1777267077.1005347,239770
1777267077.2023299,239870
1777267077.3002672,239970
1777267077.3985217,240070
1777267077.4973152,240170
1777267077.597985,240270
1777267077.6988802,240370
1777267077.8029108,240470
1777267078.0114768,240670
1777267078.1017892,240770
1777267078.198803,240870
1777267078.2987683,240970
1777267078.3983934,241070
1777267078.6298492,241290
1777267078.824656,241490
1777267078.8981886,241570
1777267079.0291653,241700
1777267079.0991738,241770
1777267079.2346084,241900
1777267079.2989016,241970
1777267079.399535,242070
1777267079.5050244,242170
1777267079.6044028,242270
1777267079.6980805,242370
1777267079.7987103,242470
1777267080.0555658,242720
1777267080.1045306,242770
1777267080.2050042,242870
1777267080.301155,242970
1777267080.3983178,243070
1777267080.4998078,243170
1777267080.663712,243330
1777267080.874828,243540
1777267080.9414916,243600
1777267081.0023859,243670
1777267081.0992935,243770
1777267081.2068183,243870
1777267081.298176,243970
1777267081.4017,244070
1777267081.5004585,244170
1777267081.5965753,244270
1777267081.7009802,244370
1777267081.7997394,244470
1777267081.9012294,244570
1777267082.1050177,244770
1777267082.2054026,244870
1777267082.300718,244970
1777267082.3979053,245070
1777267082.5130627,245180
1777267082.5975358,245270
1777267082.699305,245370
1777267082.7978542,245470
1777267082.9005637,245570
1777267082.9990664,245670
1777267083.0977826,245770
1777267083.3287368,246000
1777267083.3968976,246070
1777267083.535415,246200
1777267083.7407477,246410
1777267083.9445508,246610
1777267084.15065,246820
1777267084.356728,247020
1777267084.5614483,247230
1777267084.764425,247430
1777267084.990581,247640
1777267085.1735861,247840
1777267085.388476,248050
1777267085.5875626,248250
1777267085.7865255,248460
1777267085.9991283,248660
1777267086.1991162,248860
1777267086.4036,249070
1777267086.497873,249170
1777267086.5985088,249270
1777267086.8148355,249480
1777267086.9003205,249570
1777267086.9999156,249670
1777267087.097005,249770
1777267087.219946,249890
1777267087.29784,249970
1777267087.4271307,250100
1777267087.6318731,250300
1777267087.869243,250510
1777267088.043197,250710
1777267088.100679,250770
1777267088.2500906,250920
1777267088.2998772,250970
1777267088.3998811,251070
1777267088.4985962,251170
1777267088.6583498,251330
1777267088.7156997,251380
1777267088.796956,251470
1777267089.0701437,251730
1777267089.1230328,251790
1777267089.2701306,251940
1777267089.3226023,251990
1777267089.3993075,252070
1777267089.5024624,252170
1777267089.6001055,252270
1777267089.702038,252370
1777267089.799616,252470
1777267089.8981774,252570
1777267090.0005417,252670
1777267090.0961795,252770
1777267090.300816,252960
1777267090.4984806,253170
1777267090.701937,253370
1777267090.8062556,253470
1777267090.9024205,253570
1777267091.1144133,253780
1777267091.1965368,253870
1777267091.2992337,253970
1777267091.3997877,254070
1777267091.5237842,254190
1777267091.732561,254400
1777267091.797457,254470
1777267091.9044096,254570
1777267091.9982817,254670
1777267092.1047986,254770
1777267092.195612,254870
1777267092.3145964,254970
1777267092.546954,255210
1777267092.5975592,255270
1777267092.7509274,255420
1777267092.968719,255630
1777267093.1646924,255830
1777267093.2274709,255890
1777267093.299769,255970
1777267093.4024348,256070
1777267093.5693214,256240
1777267093.619621,256290
1777267093.704522,256370
1777267093.8022003,256470
1777267093.9001687,256570
1777267093.998272,256670
1777267094.1966763,256850
1777267094.2423594,256910
1777267094.2995276,256970
1777267094.399176,257070
1777267094.4981358,257170
1777267094.5988028,257270
1777267094.7007742,257370
1777267094.8003554,257470
1777267094.9117377,257570
1777267094.9995432,257670
1777267095.101089,257770
1777267095.2009997,257870
1777267095.300158,257970
1777267095.3993988,258070
1777267095.6161857,258290
1777267095.8280258,258490
1777267095.8976705,258570
1777267095.9985874,258670
1777267096.2325795,258900
1777267096.4378922,259100
1777267096.6434517,259310
1777267096.7179706,259370
1777267096.800036,259470
1777267096.9002035,259570
1777267096.998385,259670
1777267097.2643337,259920
1777267097.3254738,259990
1777267097.4574287,260130
1777267097.511218,260180
1777267097.59729,260270
1777267097.703075,260370
1777267097.8750007,260540
1777267098.0755386,260740
1777267098.1254735,260790
1777267098.2902253,260950
1777267098.4856412,261150
1777267098.540362,261210
1777267098.6900227,261360
1777267098.742955,261410
1777267098.8913262,261560
1777267098.9478106,261610
1777267099.1079066,261770
1777267099.3101802,261970
1777267099.4013472,262070
1777267099.5170083,262170
1777267099.59848,262270
1777267099.736758,262370
1777267099.7975035,262470
1777267099.9006398,262570
1777267100.1256506,262790
1777267100.196743,262870
1777267100.3284733,263000
1777267100.3968506,263070
1777267100.496528,263170
1777267100.5981982,263270
1777267100.6983483,263370
1777267100.7974267,263470
1777267100.95144,263610
1777267101.150909,263820
1777267101.1979349,263870
1777267101.3012516,263970
1777267101.3986998,264070
1777267101.505819,264170
1777267101.596143,264270
1777267101.7185235,264370
1777267101.966964,264630
1777267102.1722674,264840
1777267102.378385,265040
1777267102.4299583,265100
1777267102.4968803,265170
1777267102.5986438,265270
1777267102.698774,265370
1777267102.7983477,265470
1777267102.8973107,265570
1777267102.9996588,265670
1777267103.0970242,265770
1777267103.2015247,265870
1777267103.4045448,266070
1777267103.4990451,266170
1777267103.5976064,266270
1777267103.703325,266370
1777267103.799402,266470
1777267103.9019241,266570
1777267104.003484,266670
1777267104.0982432,266770
1777267104.1976757,266870
1777267104.426395,267100
1777267104.6344254,267300
1777267104.6993425,267370
1777267104.7982554,267470
1777267105.0444188,267710
1777267105.0985224,267770
1777267105.2028015,267870
1777267105.4476225,268120
1777267105.4969656,268170
1777267105.6605437,268330
1777267105.7124383,268380
1777267105.8581889,268530
1777267105.912982,268580
1777267105.999062,268670
1777267106.2682345,268940
1777267106.3287778,268990
1777267106.4772272,269140
1777267106.5230725,269190
1777267106.6032305,269270
1777267106.6962533,269370
1777267106.881697,269550
1777267107.0879269,269760
1777267107.2927303,269960
1777267107.346621,270020
1777267107.4021707,270070
1777267107.4973698,270170
1777267107.5999563,270270
1777267107.7037418,270370
1777267107.797963,270470
1777267107.8978941,270570
1777267108.11105,270780
1777267108.2024755,270870
1777267108.2978547,270970
1777267108.4042857,271070
1777267108.4982674,271170
1777267108.5981388,271270
1777267108.7215576,271390
1777267108.9312656,271600
1777267109.0030696,271670
1777267109.1336079,271800
1777267109.2013214,271870
1777267109.298625,271970
1777267109.5489705,272210
1777267109.7445378,272420
1777267109.7976525,272470
1777267109.9534738,272620
1777267110.1606,272830
1777267110.2126982,272880
1777267110.2985773,272970
1777267110.4003038,273070
1777267110.5055795,273170
1777267110.5992048,273270
1777267110.702921,273370
1777267110.8099098,273470
1777267110.9799416,273650
1777267111.0245605,273700
1777267111.0977287,273770
1777267111.1980073,273870
1777267111.3940501,274060
1777267111.4468083,274110
1777267111.5968544,274260
1777267111.6450756,274320
1777267111.6977108,274370
1777267111.798134,274470
1777267111.900793,274570
1777267112.0042953,274670
1777267112.0991118,274770
1777267112.2089741,274870
1777267112.2993505,274970
1777267112.3987389,275070
1777267112.496047,275170
1777267112.599173,275270
1777267112.8237216,275490
1777267112.8992908,275570
1777267113.0264869,275690
1777267113.100437,275770
1777267113.2316132,275900
1777267113.2980247,275970
1777267113.3960755,276070
1777267113.5002332,276170
1777267113.6421304,276310
1777267113.6986246,276370
1777267113.7970297,276470
1777267113.8966563,276570
1777267114.0524702,276720
1777267114.2570555,276920
1777267114.4662588,277130
1777267114.5139005,277180
1777267114.6639986,277330
1777267114.7228115,277390
1777267114.870412,277540
1777267114.9140563,277580
1777267115.0036223,277670
1777267115.1020257,277770
1777267115.2045221,277870
1777267115.3019989,277970
1777267115.398511,278070
1777267115.5005324,278170
1777267115.5955493,278270
1777267115.7000778,278370
1777267115.7989733,278470
1777267115.8972828,278570
1777267115.9969199,278670
1777267116.096823,278770
1777267116.2000463,278870
1777267116.303766,278970
1777267116.40702,279070
1777267116.496768,279170
1777267116.609056,279270
1777267116.6959105,279370
1777267116.7991583,279470
1777267116.900875,279570
1777267117.124245,279790
1777267117.2013164,279870
1777267117.2980032,279970
1777267117.5347295,280200
1777267117.7363906,280400
1777267117.8027282,280470
1777267117.9070802,280570
1777267118.1554143,280810
1777267118.3510425,281020
1777267118.4036715,281070
1777267118.55916,281220
1777267118.7597477,281430
1777267118.8076758,281480
1777267118.9002683,281570
1777267119.000936,281670
1777267119.104821,281770
1777267119.3797834,282040
1777267119.4368327,282100
1777267119.5814533,282250
1777267119.6377406,282300
1777267119.7861545,282450
1777267119.8398623,282510
1777267119.9918847,282660
1777267120.0400517,282710
1777267120.195398,282860
1777267120.4073503,283070
1777267120.4979844,283170
1777267120.59871,283270
1777267120.7022653,283370
1777267120.79767,283470
1777267120.8977757,283570
1777267121.0189862,283680
1777267121.0963845,283770
1777267121.1962361,283870
1777267121.301121,283970
1777267121.3979423,284070
1777267121.5005496,284170
1777267121.6296844,284300
1777267121.700469,284370
1777267121.7981346,284470
1777267121.8986294,284570
1777267122.0000598,284670
1777267122.0991883,284770
1777267122.2439356,284910
1777267122.3040898,284970
1777267122.4062648,285070
1777267122.4988222,285170
1777267122.5977721,285270
1777267122.861831,285530
1777267123.063623,285730
