arrival_time,tsval
1777267123.2685652,285930
1777267123.3263366,285990
1777267123.4671159,286140
1777267123.52486,286190
1777267123.5961628,286270
1777267123.709527,286370
1777267123.8046143,286470
1777267123.8997126,286570
1777267123.9993632,286670
1777267124.100418,286770
1777267124.1998868,286870
1777267124.298736,286970
1777267124.398965,287070
1777267124.4996266,287170
1777267124.6018612,287270
1777267124.7081072,287370
1777267124.7984054,287470
1777267124.8976576,287570
1777267125.1097462,287780
1777267125.1980739,287870
1777267125.3144488,287980
1777267125.3971486,288070
1777267125.5216577,288190
1777267125.7282586,288390
1777267125.9352567,288600
1777267125.998528,288670
1777267126.101834,288770
1777267126.1994798,288870
1777267126.2963333,288970
1777267126.4000416,289070
1777267126.5445747,289210
1777267126.597524,289270
1777267126.7061255,289370
1777267126.955584,289620
1777267127.1626341,289830
1777267127.2200153,289890
1777267127.3633344,290030
1777267127.4197867,290090
1777267127.5697289,290230
1777267127.621826,290290
1777267127.7697997,290440
1777267127.8210402,290490
1777267127.9768312,290640
1777267128.179466,290850
1777267128.3837059,291050
1777267128.4372869,291110
1777267128.496715,291170
1777267128.5955656,291270
1777267128.800309,291470
1777267129.001856,291670
1777267129.2110305,291870
1777267129.3011036,291970
1777267129.4119585,292080
1777267129.498058,292170
1777267129.6127448,292280
1777267129.6978443,292370
1777267129.820163,292490
1777267129.897237,292570
1777267129.998178,292670
1777267130.1001413,292770
1777267130.1975255,292870
1777267130.4335284,293100
1777267130.6425216,293310
1777267130.6989224,293370
1777267130.7996309,293470
1777267130.8958542,293570
1777267131.049419,293720
1777267131.1074336,293770
1777267131.1984098,293870
1777267131.2965174,293970
1777267131.4003854,294070
1777267131.4970584,294170
1777267131.5995677,294270
1777267131.874353,294530
1777267132.079292,294740
1777267132.1276407,294800
1777267132.1977332,294870
1777267132.312779,294970
1777267132.3988044,295070
1777267132.5132902,295170
1777267132.5963314,295270
1777267132.6966603,295370
1777267132.7973988,295470
1777267132.899407,295570
1777267132.995412,295670
1777267133.102311,295770
1777267133.1995819,295870
1777267133.3008652,295970
1777267133.5127032,296170
1777267133.718799,296380
1777267133.9180367,296580
1777267134.120839,296790
1777267134.3261101,297000
1777267134.3987992,297070
1777267134.5320625,297200
1777267134.5954692,297270
1777267134.6989524,297370
1777267134.938997,297610
1777267134.9974418,297670
1777267135.0984557,297770
1777267135.2025309,297870
1777267135.2986994,297970
1777267135.3973114,298070
1777267135.5620198,298220
1777267135.6148686,298280
1777267135.7004528,298370
1777267135.808475,298470
1777267135.8984082,298570
1777267136.1665027,298840
1777267136.2186024,298890
1777267136.3725996,299040
1777267136.41839,299090
1777267136.4977286,299170
1777267136.5968506,299270
1777267136.6969998,299370
1777267136.810951,299470
1777267136.8975391,299570
1777267136.9972718,299670
1777267137.2016807,299860
1777267137.256849,299930
1777267137.3039978,299970
1777267137.3980389,300070
1777267137.497075,300170
1777267137.6001978,300270
1777267137.8068533,300470
1777267138.0085173,300680
1777267138.097234,300770
1777267138.195914,300870
1777267138.302013,300970
1777267138.396393,301070
1777267138.499192,301170
1777267138.6008897,301270
1777267138.6994176,301370
1777267138.8341022,301500
1777267138.8954606,301570
1777267139.0008867,301670
1777267139.101482,301770
1777267139.2399657,301910
1777267139.307794,301970
1777267139.4517846,302110
1777267139.504018,302180
1777267139.5966935,302270
1777267139.699095,302370
1777267139.860297,302520
1777267139.9243808,302590
1777267140.008338,302670
1777267140.098345,302770
1777267140.1976433,302870
1777267140.475899,303140
1777267140.6823308,303340
1777267140.7389357,303410
1777267140.8770566,303550
1777267140.924776,303590
1777267141.0827765,303750
1777267141.290486,303960
1777267141.3471663,304020
1777267141.4976435,304160
1777267141.5547945,304220
1777267141.6996684,304370
1777267141.8990424,304570
1777267141.9989755,304670
1777267142.1023602,304770
1777267142.1957235,304870
1777267142.29792,304970
1777267142.519249,305190
1777267142.7222974,305390
1777267142.8000379,305470
1777267142.8976405,305570
1777267143.0026164,305670
1777267143.1043649,305770
1777267143.1994164,305870
1777267143.3390687,306010
1777267143.3963294,306070
1777267143.5014005,306170
1777267143.600978,306270
1777267143.7085867,306370
1777267143.8052626,306470
1777267143.9520652,306620
1777267144.0148807,306680
1777267144.1552927,306820
1777267144.2079566,306880
1777267144.29703,306970
1777267144.4013815,307070
1777267144.5648773,307230
1777267144.6137261,307280
1777267144.765396,307440
1777267144.8141415,307480
1777267144.899477,307570
1777267144.997454,307670
1777267145.0953195,307770
1777267145.1965153,307870
1777267145.301561,307970
1777267145.3964372,308070
1777267145.5922928,308260
1777267145.6368167,308310
1777267145.6994338,308370
1777267145.7987072,308470
1777267145.8965614,308570
1777267146.0013242,308670
1777267146.1037998,308770
1777267146.2023206,308870
1777267146.2986255,308970
1777267146.3987727,309070
1777267146.4973166,309170
1777267146.598472,309270
1777267146.8193076,309490
1777267146.8967576,309570
1777267147.0030832,309670
1777267147.2238967,309890
1777267147.432991,310100
1777267147.4978902,310170
1777267147.5988452,310270
1777267147.8416152,310510
1777267147.8954937,310570
1777267148.002303,310670
1777267148.251454,310920
1777267148.457098,311120
1777267148.6667974,311330
1777267148.7254148,311380
1777267148.80462,311470
1777267148.9031153,311570
1777267149.0025756,311670
1777267149.0990639,311770
1777267149.2085743,311870
1777267149.3072443,311970
1777267149.4009614,312070
1777267149.4975252,312170
1777267149.5961185,312270
1777267149.7079508,312370
1777267149.7985425,312470
1777267149.896225,312570
1777267150.0966008,312760
1777267150.1446247,312810
1777267150.197188,312870
1777267150.3000607,312970
1777267150.5043607,313170
1777267150.7125325,313380
1777267150.9186742,313580
1777267150.9980915,313670
1777267151.12398,313790
1777267151.3244493,313990
1777267151.5307283,314190
1777267151.744998,314400
1777267151.9388819,314610
1777267151.9969513,314670
1777267152.142663,314810
1777267152.1962163,314870
1777267152.3463657,315020
1777267152.3958185,315070
1777267152.555711,315220
1777267152.6145997,315280
1777267152.7572813,315430
1777267152.8228104,315480
1777267152.9109192,315570
1777267153.1770835,315830
1777267153.371111,316040
1777267153.4250376,316090
1777267153.5741472,316240
1777267153.621984,316290
1777267153.701828,316370
1777267153.7981837,316470
1777267153.9911013,316660
1777267154.0460544,316710
1777267154.1925116,316860
1777267154.2454402,316910
1777267154.2979183,316970
1777267154.3966937,317070
1777267154.4965446,317170
1777267154.596254,317270
1777267154.697075,317370
1777267154.8007789,317470
1777267154.8963282,317570
1777267154.9990277,317670
1777267155.099138,317770
1777267155.2012265,317870
1777267155.4197483,318090
1777267155.4982336,318170
1777267155.5979207,318270
1777267155.706387,318370
1777267155.797058,318470
1777267155.9029586,318570
1777267156.0392942,318700
1777267156.2383342,318910
1777267156.445636,319110
1777267156.508442,319170
1777267156.5968883,319270
1777267156.85463,319520
1777267156.901621,319570
1777267157.0725906,319730
1777267157.269452,319930
1777267157.3242266,319990
1777267157.467474,320140
1777267157.5257115,320190
1777267157.672193,320340
1777267157.7253864,320400
1777267157.801206,320470
1777267157.8995361,320570
1777267158.0852654,320750
1777267158.1353064,320800
1777267158.205045,320870
1777267158.3029377,320970
1777267158.4918869,321160
1777267158.5502155,321220
1777267158.6918986,321360
1777267158.9019675,321570
1777267159.0053205,321670
1777267159.0995874,321770
1777267159.1979277,321870
1777267159.300191,321970
1777267159.398828,322070
1777267159.5003963,322170
1777267159.7194793,322390
1777267159.920124,322590
1777267160.1365423,322800
1777267160.334075,323000
1777267160.3987286,323070
1777267160.4994578,323170
1777267160.7458508,323410
1777267160.95069,323620
1777267161.1530452,323820
1777267161.3588555,324030
1777267161.5622022,324230
1777267161.7713425,324440
1777267161.8182538,324490
1777267161.9006605,324570
1777267161.9964507,324670
1777267162.1778626,324850
1777267162.3910418,325050
1777267162.4423578,325110
1777267162.5956829,325260
1777267162.6420383,325310
1777267162.6992273,325370
1777267162.8099718,325470
1777267162.8974485,325570
1777267162.9968622,325670
1777267163.0952907,325770
1777267163.2051916,325870
1777267163.4081416,326080
1777267163.613879,326280
1777267163.7024355,326370
1777267163.8181047,326490
1777267164.030779,326690
1777267164.2271082,326900
1777267164.2984216,326970
1777267164.396538,327070
1777267164.4985664,327170
1777267164.6355703,327300
1777267164.8437688,327510
1777267164.898759,327570
1777267165.0066826,327670
1777267165.097285,327770
1777267165.1982584,327870
1777267165.4595647,328120
1777267165.661841,328330
1777267165.723389,328390
1777267165.8645298,328530
1777267165.9098356,328580
1777267166.0027912,328670
1777267166.0958123,328770
1777267166.1994002,328870
1777267166.3000855,328970
1777267166.3989196,329070
1777267166.4967031,329170
1777267166.597901,329270
1777267166.6971996,329370
1777267166.888769,329560
1777267166.940458,329610
1777267166.9986184,329670
1777267167.0962815,329770
1777267167.3021593,329970
1777267167.507756,330170
1777267167.6095254,330270
1777267167.6968408,330370
1777267167.7964315,330470
1777267167.9000368,330570
1777267168.0263982,330670
1777267168.1175506,330780
1777267168.1957436,330870
1777267168.299658,330970
1777267168.529972,331190
1777267168.7275126,331400
1777267168.7960796,331470
1777267168.936841,331600
1777267169.1492083,331810
1777267169.205419,331870
1777267169.358394,332010
1777267169.554383,332220
1777267169.7568562,332420
1777267169.812001,332480
1777267169.8977938,332570
1777267170.1656663,332830
1777267170.2187765,332890
1777267170.3072052,332970
1777267170.4116251,333070
1777267170.4943645,333170
1777267170.6059325,333270
1777267170.701129,333370
1777267170.8019137,333470
1777267170.986059,333650
1777267171.1924298,333860
1777267171.247575,333910
1777267171.3942463,334060
1777267171.4443715,334120
1777267171.5041802,334170
1777267171.599805,334270
1777267171.7198052,334370
1777267171.7991726,334470
1777267171.8998756,334570
1777267172.018243,334680
1777267172.1034875,334770
1777267172.211085,334880
1777267172.2978423,334970
1777267172.39668,335070
1777267172.6275246,335290
1777267172.8268077,335500
1777267172.896835,335570
1777267172.9960454,335670
1777267173.0973222,335770
1777267173.1986637,335870
1777267173.4430497,336110
1777267173.4963098,336170
1777267173.6584952,336320
1777267173.7087975,336380
1777267173.7965994,336470
1777267173.8983393,336570
1777267174.06048,336720
1777267174.111542,336780
1777267174.2623725,336930
1777267174.3142653,336980
1777267174.4682975,337140
1777267174.6746109,337340
1777267174.8708467,337540
1777267175.0860891,337750
1777267175.1360073,337800
1777267175.2843232,337950
1777267175.3357203,338000
1777267175.399167,338070
1777267175.4977777,338170
1777267175.599683,338270
1777267175.7017596,338370
1777267175.7962158,338470
1777267175.9014857,338570
1777267176.106849,338770
1777267176.2009168,338870
1777267176.302692,338970
1777267176.5185041,339180
1777267176.5955157,339270
1777267176.7249014,339390
1777267176.9192271,339590
1777267176.9963136,339670
1777267177.0987544,339770
1777267177.2013228,339870
1777267177.2965724,339970
1777267177.5424082,340210
1777267177.596406,340270
1777267177.7423155,340410
1777267177.79645,340470
1777267177.8988657,340570
1777267177.999313,340670
1777267178.1509047,340820
1777267178.3591678,341030
1777267178.418182,341080
1777267178.5650454,341230
1777267178.620896,341290
1777267178.7666712,341430
1777267178.9819846,341640
1777267179.0306711,341700
1777267179.1800382,341850
1777267179.235831,341900
1777267179.3857477,342050
1777267179.432253,342100
1777267179.5029662,342170
1777267179.598675,342270
1777267179.6976163,342370
1777267179.802051,342470
1777267179.9013662,342570
1777267179.9962673,342670
1777267180.2032566,342870
1777267180.413559,343070
1777267180.6119523,343280
1777267180.8213334,343480
1777267181.0198395,343690
1777267181.0975962,343770
1777267181.2001562,343870
1777267181.4291635,344100
1777267181.497734,344170
1777267181.628244,344300
1777267181.6988423,344370
1777267181.7976806,344470
1777267182.0451102,344710
1777267182.0959797,344770
1777267182.2067444,344870
1777267182.297785,344970
1777267182.3968477,345070
1777267182.5061626,345170
1777267182.6078827,345270
1777267182.711948,345370
1777267182.870333,345530
1777267183.068321,345740
1777267183.1167638,345790
1777267183.1976628,345870
1777267183.2995455,345970
1777267183.3975704,346070
1777267183.4957185,346170
1777267183.5998032,346270
1777267183.7014594,346370
1777267183.798046,346470
1777267183.8973818,346570
1777267183.996413,346670
1777267184.100305,346770
1777267184.1996443,346870
1777267184.3006265,346970
1777267184.5015419,347170
1777267184.7085636,347370
1777267184.7978058,347470
1777267184.9099746,347580
1777267185.1186986,347780
1777267185.1964836,347870
1777267185.2982006,347970
1777267185.5331228,348200
1777267185.732409,348400
1777267185.9375691,348610
1777267186.0024164,348670
1777267186.1008673,348770
1777267186.344247,349010
1777267186.3976727,349070
1777267186.5487862,349220
1777267186.6021733,349270
1777267186.7554853,349420
1777267186.9584215,349630
1777267187.1773825,349830
1777267187.371257,350030
1777267187.572188,350240
1777267187.7875214,350450
1777267187.989444,350650
1777267188.0473328,350720
1777267188.0959575,350770
1777267188.1981823,350870
1777267188.299826,350970
1777267188.3956766,351070
1777267188.501802,351170
1777267188.60512,351270
1777267188.7732701,351370
1777267189.0051017,351670
1777267189.183638,351770
1777267189.2505794,351920
1777267189.4170582,352090
1777267189.6306942,352290
1777267189.8294318,352490
1777267189.9000223,352570
1777267190.0387702,352700
1777267190.246321,352900
1777267190.2991114,352970
1777267190.445339,353110
1777267190.6506793,353310
1777267190.6977687,353370
1777267190.7971122,353470
1777267191.0681365,353720
1777267191.12407,353790
1777267191.1990664,353870
1777267191.4685578,354130
1777267191.6695309,354340
1777267191.723956,354390
1777267191.873895,354540
1777267191.9259672,354590
1777267192.0016947,354670
1777267192.1050153,354770
1777267192.1990888,354870
1777267192.298683,354970
1777267192.4902365,355160
1777267192.5485363,355220
1777267192.6944942,355360
1777267192.745689,355420
1777267192.8038125,355470
1777267192.9010837,355570
1777267193.0043433,355670
1777267193.1006215,355770
1777267193.2025082,355870
1777267193.317722,355980
1777267193.4031513,356070
1777267193.516086,356180
1777267193.7197316,356390
1777267193.801057,356470
1777267193.902024,356570
1777267194.1387892,356790
1777267194.1994655,356870
1777267194.3342812,357000
1777267194.4003165,357070
1777267194.5404823,357210
1777267194.7478652,357410
1777267194.9503412,357620
1777267195.00946,357670
1777267195.1512818,357820
1777267195.2108583,357870
1777267195.3579118,358030
1777267195.4059434,358080
1777267195.500613,358170
1777267195.5990295,358270
1777267195.7732718,358430
1777267195.8266916,358500
1777267195.8998067,358570
1777267196.004584,358670
1777267196.0946157,358770
1777267196.1973476,358870
1777267196.30044,358970
1777267196.396617,359070
1777267196.4966047,359170
1777267196.5975902,359270
1777267196.698104,359370
1777267196.7971447,359470
1777267197.013407,359660
1777267197.205217,359870
1777267197.4054697,360070
1777267197.556818,360220
1777267197.8210788,360480
1777267197.8973715,360570
1777267197.9960818,360670
1777267198.223947,360890
1777267198.2974014,360970
1777267198.3975203,361070
1777267198.647003,361300
1777267198.8385193,361510
1777267198.9008648,361570
1777267199.042174,361710
1777267199.0963068,361770
1777267199.2457836,361910
1777267199.4546733,362120
1777267199.6551127,362320
1777267199.8573563,362530
1777267199.9085715,362580
1777267200.0672898,362730
1777267200.272355,362940
1777267200.325052,363000
1777267200.39732,363070
1777267200.501389,363170
1777267200.5998242,363270
1777267200.711713,363370
1777267200.8866596,363550
1777267200.9459229,363620
1777267201.0969577,363760
1777267201.290531,363960
1777267201.5034008,364170
1777267201.5959735,364270
1777267201.7034163,364370
1777267201.7960577,364470
1777267201.905892,364570
1777267201.9982457,364670
1777267202.099752,364770
1777267202.3199158,364990
1777267202.5230157,365190
1777267202.736299,365400
1777267202.9367661,365600
1777267202.9968781,365670
1777267203.1059015,365770
1777267203.1972568,365870
1777267203.3000789,365970
1777267203.397829,366070
1777267203.496465,366170
1777267203.752393,366420
1777267203.8158271,366480
1777267203.9033382,366570
1777267204.0044847,366670
1777267204.0979457,366770
1777267204.2021494,366870
1777267204.3066921,366970
1777267204.5717049,367240
1777267204.7822583,367440
1777267204.8332837,367500
1777267204.895042,367570
1777267205.000383,367670
1777267205.0944152,367770
1777267205.199983,367870
1777267205.2959085,367970
1777267205.3972058,368070
1777267205.594827,368260
1777267205.8004673,368470
1777267205.8978858,368570
1777267205.9983451,368670
1777267206.1111522,368770
1777267206.209037,368880
1777267206.2949965,368970
1777267206.4141316,369080
1777267206.49629,369170
1777267206.5988402,369270
1777267206.6966546,369370
1777267206.8014605,369470
1777267206.8980663,369570
1777267206.996628,369670
1777267207.0995457,369770
1777267207.1962204,369870
1777267207.297779,369970
1777267207.4388065,370110
1777267207.644544,370310
1777267207.6972556,370370
1777267207.853757,370520
1777267208.0613627,370720
1777267208.256991,370930
1777267208.4581015,371130
1777267208.6707351,371340
1777267208.7316039,371390
1777267208.79616,371470
1777267208.8988144,371570
1777267209.0004072,371670
1777267209.0959709,371770
1777267209.2773137,371950
1777267209.3300834,372000
1777267209.4820275,372150
1777267209.530618,372200
1777267209.5970392,372270
1777267209.696786,372370
1777267209.7967699,372470
1777267209.8946788,372570
1777267210.1007054,372770
1777267210.1977923,372870
1777267210.2998395,372970
1777267210.3972552,373070
1777267210.4960287,373170
1777267210.5955248,373270
1777267210.698012,373370
1777267210.7998304,373470
1777267210.897629,373570
1777267210.997408,373670
1777267211.0957417,373770
1777267211.1985612,373870
1777267211.3251197,374000
1777267211.5395155,374200
1777267211.595931,374270
1777267211.6970139,374370
1777267211.9459074,374610
1777267212.1479604,374820
1777267212.3555853,375020
1777267212.566016,375230
1777267212.6125178,375280
1777267212.7074792,375370
1777267212.9737384,375640
1777267213.1715026,375840
1777267213.3853834,376050
1777267213.439069,376110
1777267213.586929,376250
1777267213.6409283,376310
1777267213.786741,376460
1777267213.8377547,376510
1777267213.9997497,376660
1777267214.0526226,376720
1777267214.0992146,376770
1777267214.2055116,376870
1777267214.3093967,376970
1777267214.4068854,377070
1777267214.4973905,377170
1777267214.5961514,377270
1777267214.8191004,377480
1777267214.8982134,377570
1777267214.9974387,377670
1777267215.100289,377770
1777267215.2254577,377890
1777267215.433135,378100
1777267215.4955225,378170
1777267215.595421,378270
1777267215.6960986,378370
1777267215.8428566,378500
1777267215.8988233,378570
1777267216.041689,378710
1777267216.2487943,378910
1777267216.4518425,379120
1777267216.6555777,379320
1777267216.8638196,379530
1777267216.9177184,379590
1777267217.0636296,379730
1777267217.115031,379790
1777267217.1970692,379870
1777267217.295036,379970
1777267217.4024613,380070
1777267217.5039103,380170
1777267217.5980654,380270
1777267217.6947434,380370
1777267217.8913045,380550
1777267217.9445279,380610
1777267218.0025988,380670
1777267218.0956397,380770
1777267218.2939427,380960
1777267218.499433,381170
1777267218.7015128,381370
1777267218.7981122,381470
1777267218.901042,381570
1777267219.1161065,381780
1777267219.3181143,381980
1777267219.5211594,382190
1777267219.7292445,382390
1777267219.8003771,382470
1777267219.9391491,382610
1777267220.0032673,382670
1777267220.0981705,382770
1777267220.1969492,382870
1777267220.304007,382970
1777267220.4020321,383070
1777267220.5464036,383210
1777267220.6036339,383270
1777267220.751652,383420
1777267220.8055377,383470
1777267220.9561093,383620
1777267221.0146513,383680
1777267221.0969691,383770
1777267221.1946454,383870
1777267221.3659415,384030
1777267221.4125445,384080
1777267221.56891,384240
1777267221.7783363,384440
